,pais,ano,quant_kg,valor_us$,tipo
0,Afeganistão,2009,0,0,Vinhos de mesa
1,África do Sul,2009,0,0,Vinhos de mesa
2,"Alemanha, República Democrática",2009,225086,393482,Vinhos de mesa
3,Angola,2009,54786,84235,Vinhos de mesa
4,Anguilla,2009,0,0,Vinhos de mesa
5,Antígua e Barbuda,2009,0,0,Vinhos de mesa
6,Antilhas Holandesas,2009,8235,10651,Vinhos de mesa
7,Arábia Saudita,2009,0,0,Vinhos de mesa
8,Argentina,2009,162,4523,Vinhos de mesa
9,Aruba,2009,0,0,Vinhos de mesa
10,Austrália,2009,1014,9195,Vinhos de mesa
11,Áustria,2009,0,0,Vinhos de mesa
12,Bahamas,2009,0,0,Vinhos de mesa
13,Bangladesh,2009,0,0,Vinhos de mesa
14,Barbados,2009,0,0,Vinhos de mesa
15,Barein,2009,0,0,Vinhos de mesa
16,Bélgica,2009,125962,58764,Vinhos de mesa
17,Belice,2009,0,0,Vinhos de mesa
18,Benin,2009,0,0,Vinhos de mesa
19,Bermudas,2009,0,0,Vinhos de mesa
20,Bolívia,2009,40463,20729,Vinhos de mesa
21,Bósnia-Herzegovina,2009,0,0,Vinhos de mesa
22,Brasil,2009,0,0,Vinhos de mesa
23,Bulgária,2009,0,0,Vinhos de mesa
24,Cabo Verde,2009,0,0,Vinhos de mesa
25,Camarões,2009,0,0,Vinhos de mesa
26,Canadá,2009,15664,73445,Vinhos de mesa
27,Catar,2009,0,0,Vinhos de mesa
28,"Cayman, Ilhas",2009,0,0,Vinhos de mesa
29,Chile,2009,1475,4297,Vinhos de mesa
30,China,2009,1553416,482400,Vinhos de mesa
31,Chipre,2009,0,0,Vinhos de mesa
32,Cingapura,2009,2419,6110,Vinhos de mesa
33,"Cocos (Keeling), Ilhas",2009,0,0,Vinhos de mesa
34,Colômbia,2009,0,0,Vinhos de mesa
35,Comores,2009,0,0,Vinhos de mesa
36,Congo,2009,0,0,Vinhos de mesa
37,"Coreia, Republica Sul",2009,0,0,Vinhos de mesa
38,Costa do Marfim,2009,0,0,Vinhos de mesa
39,Costa Rica,2009,0,0,Vinhos de mesa
40,Croácia,2009,0,0,Vinhos de mesa
41,Cuba,2009,0,0,Vinhos de mesa
42,Curaçao,2009,0,0,Vinhos de mesa
43,Dinamarca,2009,1980,21780,Vinhos de mesa
44,Dominica,2009,0,0,Vinhos de mesa
45,El Salvador,2009,55,100,Vinhos de mesa
46,Emirados Arabes Unidos,2009,1398,4032,Vinhos de mesa
47,Equador,2009,0,0,Vinhos de mesa
48,"Eslovaca, Republica",2009,0,0,Vinhos de mesa
49,Espanha,2009,2181,4050,Vinhos de mesa
50,Estados Unidos,2009,372319,660066,Vinhos de mesa
51,Estônia,2009,5438,10802,Vinhos de mesa
52,Filipinas,2009,0,0,Vinhos de mesa
53,Finlândia,2009,0,0,Vinhos de mesa
54,França,2009,0,0,Vinhos de mesa
55,Gana,2009,0,0,Vinhos de mesa
56,Gibraltar,2009,0,0,Vinhos de mesa
57,Granada,2009,0,0,Vinhos de mesa
58,Grécia,2009,0,0,Vinhos de mesa
59,Guatemala,2009,20,20,Vinhos de mesa
60,Guiana,2009,0,0,Vinhos de mesa
61,Guiana Francesa,2009,0,0,Vinhos de mesa
62,Guine Bissau,2009,0,0,Vinhos de mesa
63,Guine Equatorial,2009,169,272,Vinhos de mesa
64,Haiti,2009,4500,5863,Vinhos de mesa
65,Honduras,2009,14,30,Vinhos de mesa
66,Hong Kong,2009,50319,27188,Vinhos de mesa
67,Hungria,2009,0,0,Vinhos de mesa
68,Ilha de Man,2009,0,0,Vinhos de mesa
69,Ilhas Virgens,2009,0,0,Vinhos de mesa
70,India,2009,0,0,Vinhos de mesa
71,Indonésia,2009,0,0,Vinhos de mesa
72,Irã,2009,0,0,Vinhos de mesa
73,Iraque,2009,0,0,Vinhos de mesa
74,Irlanda,2009,0,0,Vinhos de mesa
75,Itália,2009,1817,5251,Vinhos de mesa
76,Jamaica,2009,0,0,Vinhos de mesa
77,Japão,2009,217974,283436,Vinhos de mesa
78,Jordânia,2009,0,0,Vinhos de mesa
79,Letônia,2009,0,0,Vinhos de mesa
80,Líbano,2009,0,0,Vinhos de mesa
81,Libéria,2009,0,0,Vinhos de mesa
82,Luxemburgo,2009,7845,42124,Vinhos de mesa
83,Macau,2009,0,0,Vinhos de mesa
84,Malásia,2009,0,0,Vinhos de mesa
85,Malavi,2009,0,0,Vinhos de mesa
86,Malta,2009,0,0,Vinhos de mesa
87,"Marshall, Ilhas",2009,0,0,Vinhos de mesa
88,Martinica,2009,0,0,Vinhos de mesa
89,Mauritânia,2009,0,0,Vinhos de mesa
90,México,2009,0,0,Vinhos de mesa
91,Moçambique,2009,0,0,Vinhos de mesa
92,Montenegro,2009,0,0,Vinhos de mesa
93,Namíbia,2009,0,0,Vinhos de mesa
94,Nicarágua,2009,24,24,Vinhos de mesa
95,Nigéria,2009,41,115,Vinhos de mesa
96,Noruega,2009,0,0,Vinhos de mesa
97,Nova Caledônia,2009,0,0,Vinhos de mesa
98,Nova Zelândia,2009,0,0,Vinhos de mesa
99,Omã,2009,0,0,Vinhos de mesa
100,Países Baixos,2009,171654,136991,Vinhos de mesa
101,Palau,2009,0,0,Vinhos de mesa
102,Panamá,2009,24,30,Vinhos de mesa
103,Paraguai,2009,486927,392087,Vinhos de mesa
104,Peru,2009,0,0,Vinhos de mesa
105,Pitcairn,2009,0,0,Vinhos de mesa
106,Polônia,2009,6982,35797,Vinhos de mesa
107,Porto Rico,2009,0,0,Vinhos de mesa
108,Portugal,2009,141000,168923,Vinhos de mesa
109,Quênia,2009,0,0,Vinhos de mesa
110,Reino Unido,2009,30092,68788,Vinhos de mesa
111,República Dominicana,2009,0,0,Vinhos de mesa
112,Rússia,2009,21912914,5732280,Vinhos de mesa
113,São Cristóvão e Névis,2009,0,0,Vinhos de mesa
114,São Tomé e Príncipe,2009,0,0,Vinhos de mesa
115,São Vicente e Granadinas,2009,0,0,Vinhos de mesa
116,Senegal,2009,0,0,Vinhos de mesa
117,Serra Leoa,2009,0,0,Vinhos de mesa
118,Singapura,2009,0,0,Vinhos de mesa
119,Suazilândia,2009,0,0,Vinhos de mesa
120,Suécia,2009,28334,52826,Vinhos de mesa
121,Suíça,2009,27653,81319,Vinhos de mesa
122,Suriname,2009,3830,12918,Vinhos de mesa
123,Tailândia,2009,0,0,Vinhos de mesa
124,Taiwan (Formosa),2009,0,0,Vinhos de mesa
125,Tanzânia,2009,0,0,Vinhos de mesa
126,"Tcheca, República",2009,9269,43902,Vinhos de mesa
127,Togo,2009,0,0,Vinhos de mesa
128,Toquelau,2009,0,0,Vinhos de mesa
129,Trinidade Tobago,2009,0,0,Vinhos de mesa
130,Tunísia,2009,0,0,Vinhos de mesa
131,Turquia,2009,0,0,Vinhos de mesa
132,Tuvalu,2009,0,0,Vinhos de mesa
133,Uruguai,2009,0,0,Vinhos de mesa
134,Vanuatu,2009,0,0,Vinhos de mesa
135,Venezuela,2009,0,0,Vinhos de mesa
136,Vietnã,2009,743,2143,Vinhos de mesa
137,Afeganistão,2010,0,0,Vinhos de mesa
138,África do Sul,2010,0,0,Vinhos de mesa
139,"Alemanha, República Democrática",2010,27715,138666,Vinhos de mesa
140,Angola,2010,33557,189891,Vinhos de mesa
141,Anguilla,2010,0,0,Vinhos de mesa
142,Antígua e Barbuda,2010,0,0,Vinhos de mesa
143,Antilhas Holandesas,2010,9810,12808,Vinhos de mesa
144,Arábia Saudita,2010,0,0,Vinhos de mesa
145,Argentina,2010,0,0,Vinhos de mesa
146,Aruba,2010,0,0,Vinhos de mesa
147,Austrália,2010,1823,17960,Vinhos de mesa
148,Áustria,2010,0,0,Vinhos de mesa
149,Bahamas,2010,3175,12759,Vinhos de mesa
150,Bangladesh,2010,0,0,Vinhos de mesa
151,Barbados,2010,0,0,Vinhos de mesa
152,Barein,2010,0,0,Vinhos de mesa
153,Bélgica,2010,42532,185411,Vinhos de mesa
154,Belice,2010,0,0,Vinhos de mesa
155,Benin,2010,0,0,Vinhos de mesa
156,Bermudas,2010,0,0,Vinhos de mesa
157,Bolívia,2010,54,282,Vinhos de mesa
158,Bósnia-Herzegovina,2010,0,0,Vinhos de mesa
159,Brasil,2010,0,0,Vinhos de mesa
160,Bulgária,2010,0,0,Vinhos de mesa
161,Cabo Verde,2010,11991,49366,Vinhos de mesa
162,Camarões,2010,0,0,Vinhos de mesa
163,Canadá,2010,0,0,Vinhos de mesa
164,Catar,2010,0,0,Vinhos de mesa
165,"Cayman, Ilhas",2010,0,0,Vinhos de mesa
166,Chile,2010,0,0,Vinhos de mesa
167,China,2010,795,2358,Vinhos de mesa
168,Chipre,2010,0,0,Vinhos de mesa
169,Cingapura,2010,1533,5504,Vinhos de mesa
170,"Cocos (Keeling), Ilhas",2010,0,0,Vinhos de mesa
171,Colômbia,2010,0,0,Vinhos de mesa
172,Comores,2010,0,0,Vinhos de mesa
173,Congo,2010,0,0,Vinhos de mesa
174,"Coreia, Republica Sul",2010,0,0,Vinhos de mesa
175,Costa do Marfim,2010,0,0,Vinhos de mesa
176,Costa Rica,2010,0,0,Vinhos de mesa
177,Croácia,2010,0,0,Vinhos de mesa
178,Cuba,2010,0,0,Vinhos de mesa
179,Curaçao,2010,0,0,Vinhos de mesa
180,Dinamarca,2010,7034,69161,Vinhos de mesa
181,Dominica,2010,0,0,Vinhos de mesa
182,El Salvador,2010,0,0,Vinhos de mesa
183,Emirados Arabes Unidos,2010,1035,3206,Vinhos de mesa
184,Equador,2010,0,0,Vinhos de mesa
185,"Eslovaca, Republica",2010,0,0,Vinhos de mesa
186,Espanha,2010,0,0,Vinhos de mesa
187,Estados Unidos,2010,228968,478630,Vinhos de mesa
188,Estônia,2010,15848,40778,Vinhos de mesa
189,Filipinas,2010,0,0,Vinhos de mesa
190,Finlândia,2010,0,0,Vinhos de mesa
191,França,2010,3614,18904,Vinhos de mesa
192,Gana,2010,0,0,Vinhos de mesa
193,Gibraltar,2010,0,0,Vinhos de mesa
194,Granada,2010,0,0,Vinhos de mesa
195,Grécia,2010,0,0,Vinhos de mesa
196,Guatemala,2010,0,0,Vinhos de mesa
197,Guiana,2010,783,3654,Vinhos de mesa
198,Guiana Francesa,2010,0,0,Vinhos de mesa
199,Guine Bissau,2010,0,0,Vinhos de mesa
200,Guine Equatorial,2010,410,1015,Vinhos de mesa
201,Haiti,2010,2700,3750,Vinhos de mesa
202,Honduras,2010,0,0,Vinhos de mesa
203,Hong Kong,2010,0,0,Vinhos de mesa
204,Hungria,2010,540,4103,Vinhos de mesa
205,Ilha de Man,2010,0,0,Vinhos de mesa
206,Ilhas Virgens,2010,0,0,Vinhos de mesa
207,India,2010,0,0,Vinhos de mesa
208,Indonésia,2010,0,0,Vinhos de mesa
209,Irã,2010,0,0,Vinhos de mesa
210,Iraque,2010,0,0,Vinhos de mesa
211,Irlanda,2010,3969,42795,Vinhos de mesa
212,Itália,2010,1458,4828,Vinhos de mesa
213,Jamaica,2010,0,0,Vinhos de mesa
214,Japão,2010,112178,74628,Vinhos de mesa
215,Jordânia,2010,0,0,Vinhos de mesa
216,Letônia,2010,0,0,Vinhos de mesa
217,Líbano,2010,0,0,Vinhos de mesa
218,Libéria,2010,0,0,Vinhos de mesa
219,Luxemburgo,2010,7344,32549,Vinhos de mesa
220,Macau,2010,0,0,Vinhos de mesa
221,Malásia,2010,0,0,Vinhos de mesa
222,Malavi,2010,0,0,Vinhos de mesa
223,Malta,2010,0,0,Vinhos de mesa
224,"Marshall, Ilhas",2010,0,0,Vinhos de mesa
225,Martinica,2010,0,0,Vinhos de mesa
226,Mauritânia,2010,0,0,Vinhos de mesa
227,México,2010,0,0,Vinhos de mesa
228,Moçambique,2010,0,0,Vinhos de mesa
229,Montenegro,2010,0,0,Vinhos de mesa
230,Namíbia,2010,0,0,Vinhos de mesa
231,Nicarágua,2010,0,0,Vinhos de mesa
232,Nigéria,2010,0,0,Vinhos de mesa
233,Noruega,2010,0,0,Vinhos de mesa
234,Nova Caledônia,2010,0,0,Vinhos de mesa
235,Nova Zelândia,2010,0,0,Vinhos de mesa
236,Omã,2010,0,0,Vinhos de mesa
237,Países Baixos,2010,87368,302182,Vinhos de mesa
238,Palau,2010,0,0,Vinhos de mesa
239,Panamá,2010,0,0,Vinhos de mesa
240,Paraguai,2010,510989,449197,Vinhos de mesa
241,Peru,2010,0,0,Vinhos de mesa
242,Pitcairn,2010,0,0,Vinhos de mesa
243,Polônia,2010,20464,95198,Vinhos de mesa
244,Porto Rico,2010,0,0,Vinhos de mesa
245,Portugal,2010,4577,18970,Vinhos de mesa
246,Quênia,2010,0,0,Vinhos de mesa
247,Reino Unido,2010,123624,295690,Vinhos de mesa
248,República Dominicana,2010,0,0,Vinhos de mesa
249,Rússia,2010,0,0,Vinhos de mesa
250,São Cristóvão e Névis,2010,0,0,Vinhos de mesa
251,São Tomé e Príncipe,2010,0,0,Vinhos de mesa
252,São Vicente e Granadinas,2010,0,0,Vinhos de mesa
253,Senegal,2010,0,0,Vinhos de mesa
254,Serra Leoa,2010,0,0,Vinhos de mesa
255,Singapura,2010,0,0,Vinhos de mesa
256,Suazilândia,2010,0,0,Vinhos de mesa
257,Suécia,2010,0,0,Vinhos de mesa
258,Suíça,2010,2025,21600,Vinhos de mesa
259,Suriname,2010,1836,1269,Vinhos de mesa
260,Tailândia,2010,0,0,Vinhos de mesa
261,Taiwan (Formosa),2010,0,0,Vinhos de mesa
262,Tanzânia,2010,0,0,Vinhos de mesa
263,"Tcheca, República",2010,1091,5285,Vinhos de mesa
264,Togo,2010,0,0,Vinhos de mesa
265,Toquelau,2010,0,0,Vinhos de mesa
266,Trinidade Tobago,2010,0,0,Vinhos de mesa
267,Tunísia,2010,0,0,Vinhos de mesa
268,Turquia,2010,0,0,Vinhos de mesa
269,Tuvalu,2010,0,0,Vinhos de mesa
270,Uruguai,2010,914,2929,Vinhos de mesa
271,Vanuatu,2010,0,0,Vinhos de mesa
272,Venezuela,2010,0,0,Vinhos de mesa
273,Vietnã,2010,8820,9977,Vinhos de mesa
274,Afeganistão,2011,0,0,Vinhos de mesa
275,África do Sul,2011,0,0,Vinhos de mesa
276,"Alemanha, República Democrática",2011,36070,144150,Vinhos de mesa
277,Angola,2011,13889,69001,Vinhos de mesa
278,Anguilla,2011,0,0,Vinhos de mesa
279,Antígua e Barbuda,2011,0,0,Vinhos de mesa
280,Antilhas Holandesas,2011,7335,10188,Vinhos de mesa
281,Arábia Saudita,2011,0,0,Vinhos de mesa
282,Argentina,2011,13253,55460,Vinhos de mesa
283,Aruba,2011,900,1680,Vinhos de mesa
284,Austrália,2011,3632,40704,Vinhos de mesa
285,Áustria,2011,0,0,Vinhos de mesa
286,Bahamas,2011,4529,28810,Vinhos de mesa
287,Bangladesh,2011,0,0,Vinhos de mesa
288,Barbados,2011,0,0,Vinhos de mesa
289,Barein,2011,0,0,Vinhos de mesa
290,Bélgica,2011,11802,62339,Vinhos de mesa
291,Belice,2011,0,0,Vinhos de mesa
292,Benin,2011,0,0,Vinhos de mesa
293,Bermudas,2011,0,0,Vinhos de mesa
294,Bolívia,2011,12775,20215,Vinhos de mesa
295,Bósnia-Herzegovina,2011,0,0,Vinhos de mesa
296,Brasil,2011,0,0,Vinhos de mesa
297,Bulgária,2011,0,0,Vinhos de mesa
298,Cabo Verde,2011,600,825,Vinhos de mesa
299,Camarões,2011,0,0,Vinhos de mesa
300,Canadá,2011,28906,128076,Vinhos de mesa
301,Catar,2011,0,0,Vinhos de mesa
302,"Cayman, Ilhas",2011,0,0,Vinhos de mesa
303,Chile,2011,0,0,Vinhos de mesa
304,China,2011,54156,334867,Vinhos de mesa
305,Chipre,2011,0,0,Vinhos de mesa
306,Cingapura,2011,911,3317,Vinhos de mesa
307,"Cocos (Keeling), Ilhas",2011,0,0,Vinhos de mesa
308,Colômbia,2011,0,0,Vinhos de mesa
309,Comores,2011,0,0,Vinhos de mesa
310,Congo,2011,360,570,Vinhos de mesa
311,"Coreia, Republica Sul",2011,0,0,Vinhos de mesa
312,Costa do Marfim,2011,0,0,Vinhos de mesa
313,Costa Rica,2011,0,0,Vinhos de mesa
314,Croácia,2011,0,0,Vinhos de mesa
315,Cuba,2011,2880,4899,Vinhos de mesa
316,Curaçao,2011,0,0,Vinhos de mesa
317,Dinamarca,2011,32797,83057,Vinhos de mesa
318,Dominica,2011,0,0,Vinhos de mesa
319,El Salvador,2011,0,0,Vinhos de mesa
320,Emirados Arabes Unidos,2011,2120,6594,Vinhos de mesa
321,Equador,2011,0,0,Vinhos de mesa
322,"Eslovaca, Republica",2011,0,0,Vinhos de mesa
323,Espanha,2011,5206,24618,Vinhos de mesa
324,Estados Unidos,2011,306787,1030254,Vinhos de mesa
325,Estônia,2011,450,5336,Vinhos de mesa
326,Filipinas,2011,0,0,Vinhos de mesa
327,Finlândia,2011,12404,50394,Vinhos de mesa
328,França,2011,0,0,Vinhos de mesa
329,Gana,2011,0,0,Vinhos de mesa
330,Gibraltar,2011,0,0,Vinhos de mesa
331,Granada,2011,0,0,Vinhos de mesa
332,Grécia,2011,0,0,Vinhos de mesa
333,Guatemala,2011,0,0,Vinhos de mesa
334,Guiana,2011,0,0,Vinhos de mesa
335,Guiana Francesa,2011,0,0,Vinhos de mesa
336,Guine Bissau,2011,0,0,Vinhos de mesa
337,Guine Equatorial,2011,956,1979,Vinhos de mesa
338,Haiti,2011,0,0,Vinhos de mesa
339,Honduras,2011,0,0,Vinhos de mesa
340,Hong Kong,2011,2063,7975,Vinhos de mesa
341,Hungria,2011,0,0,Vinhos de mesa
342,Ilha de Man,2011,0,0,Vinhos de mesa
343,Ilhas Virgens,2011,0,0,Vinhos de mesa
344,India,2011,0,0,Vinhos de mesa
345,Indonésia,2011,0,0,Vinhos de mesa
346,Irã,2011,0,0,Vinhos de mesa
347,Iraque,2011,0,0,Vinhos de mesa
348,Irlanda,2011,5376,35690,Vinhos de mesa
349,Itália,2011,11999,80298,Vinhos de mesa
350,Jamaica,2011,0,0,Vinhos de mesa
351,Japão,2011,100835,144662,Vinhos de mesa
352,Jordânia,2011,0,0,Vinhos de mesa
353,Letônia,2011,0,0,Vinhos de mesa
354,Líbano,2011,0,0,Vinhos de mesa
355,Libéria,2011,0,0,Vinhos de mesa
356,Luxemburgo,2011,9547,65592,Vinhos de mesa
357,Macau,2011,0,0,Vinhos de mesa
358,Malásia,2011,0,0,Vinhos de mesa
359,Malavi,2011,0,0,Vinhos de mesa
360,Malta,2011,0,0,Vinhos de mesa
361,"Marshall, Ilhas",2011,0,0,Vinhos de mesa
362,Martinica,2011,0,0,Vinhos de mesa
363,Mauritânia,2011,0,0,Vinhos de mesa
364,México,2011,1350,7200,Vinhos de mesa
365,Moçambique,2011,0,0,Vinhos de mesa
366,Montenegro,2011,0,0,Vinhos de mesa
367,Namíbia,2011,0,0,Vinhos de mesa
368,Nicarágua,2011,0,0,Vinhos de mesa
369,Nigéria,2011,54,210,Vinhos de mesa
370,Noruega,2011,10268,78688,Vinhos de mesa
371,Nova Caledônia,2011,0,0,Vinhos de mesa
372,Nova Zelândia,2011,2587,7992,Vinhos de mesa
373,Omã,2011,0,0,Vinhos de mesa
374,Países Baixos,2011,125414,395356,Vinhos de mesa
375,Palau,2011,0,0,Vinhos de mesa
376,Panamá,2011,0,0,Vinhos de mesa
377,Paraguai,2011,240168,276281,Vinhos de mesa
378,Peru,2011,0,0,Vinhos de mesa
379,Pitcairn,2011,0,0,Vinhos de mesa
380,Polônia,2011,11732,50684,Vinhos de mesa
381,Porto Rico,2011,0,0,Vinhos de mesa
382,Portugal,2011,95,1031,Vinhos de mesa
383,Quênia,2011,0,0,Vinhos de mesa
384,Reino Unido,2011,122629,285642,Vinhos de mesa
385,República Dominicana,2011,0,0,Vinhos de mesa
386,Rússia,2011,0,0,Vinhos de mesa
387,São Cristóvão e Névis,2011,0,0,Vinhos de mesa
388,São Tomé e Príncipe,2011,0,0,Vinhos de mesa
389,São Vicente e Granadinas,2011,0,0,Vinhos de mesa
390,Senegal,2011,0,0,Vinhos de mesa
391,Serra Leoa,2011,0,0,Vinhos de mesa
392,Singapura,2011,0,0,Vinhos de mesa
393,Suazilândia,2011,0,0,Vinhos de mesa
394,Suécia,2011,1641,14476,Vinhos de mesa
395,Suíça,2011,0,0,Vinhos de mesa
396,Suriname,2011,3774,3735,Vinhos de mesa
397,Tailândia,2011,0,0,Vinhos de mesa
398,Taiwan (Formosa),2011,4500,10600,Vinhos de mesa
399,Tanzânia,2011,0,0,Vinhos de mesa
400,"Tcheca, República",2011,6846,37271,Vinhos de mesa
401,Togo,2011,0,0,Vinhos de mesa
402,Toquelau,2011,0,0,Vinhos de mesa
403,Trinidade Tobago,2011,0,0,Vinhos de mesa
404,Tunísia,2011,0,0,Vinhos de mesa
405,Turquia,2011,0,0,Vinhos de mesa
406,Tuvalu,2011,0,0,Vinhos de mesa
407,Uruguai,2011,1238,4404,Vinhos de mesa
408,Vanuatu,2011,0,0,Vinhos de mesa
409,Venezuela,2011,0,0,Vinhos de mesa
410,Vietnã,2011,0,0,Vinhos de mesa
411,Afeganistão,2012,0,0,Vinhos de mesa
412,África do Sul,2012,0,0,Vinhos de mesa
413,"Alemanha, República Democrática",2012,8189,56342,Vinhos de mesa
414,Angola,2012,2833,8861,Vinhos de mesa
415,Anguilla,2012,0,0,Vinhos de mesa
416,Antígua e Barbuda,2012,0,0,Vinhos de mesa
417,Antilhas Holandesas,2012,9247,14081,Vinhos de mesa
418,Arábia Saudita,2012,0,0,Vinhos de mesa
