,pais,ano,quant_kg,valor_us$,tipo
419,Argentina,2012,0,0,Vinhos de mesa
420,Aruba,2012,0,0,Vinhos de mesa
421,Austrália,2012,9345,56045,Vinhos de mesa
422,Áustria,2012,0,0,Vinhos de mesa
423,Bahamas,2012,1374,12087,Vinhos de mesa
424,Bangladesh,2012,0,0,Vinhos de mesa
425,Barbados,2012,0,0,Vinhos de mesa
426,Barein,2012,0,0,Vinhos de mesa
427,Bélgica,2012,16132,90718,Vinhos de mesa
428,Belice,2012,0,0,Vinhos de mesa
429,Benin,2012,0,0,Vinhos de mesa
430,Bermudas,2012,0,0,Vinhos de mesa
431,Bolívia,2012,11868,16804,Vinhos de mesa
432,Bósnia-Herzegovina,2012,0,0,Vinhos de mesa
433,Brasil,2012,0,0,Vinhos de mesa
434,Bulgária,2012,0,0,Vinhos de mesa
435,Cabo Verde,2012,0,0,Vinhos de mesa
436,Camarões,2012,0,0,Vinhos de mesa
437,Canadá,2012,14304,146035,Vinhos de mesa
438,Catar,2012,0,0,Vinhos de mesa
439,"Cayman, Ilhas",2012,0,0,Vinhos de mesa
440,Chile,2012,8550,15438,Vinhos de mesa
441,China,2012,87905,642177,Vinhos de mesa
442,Chipre,2012,0,0,Vinhos de mesa
443,Cingapura,2012,1212,5310,Vinhos de mesa
444,"Cocos (Keeling), Ilhas",2012,0,0,Vinhos de mesa
445,Colômbia,2012,0,0,Vinhos de mesa
446,Comores,2012,0,0,Vinhos de mesa
447,Congo,2012,0,0,Vinhos de mesa
448,"Coreia, Republica Sul",2012,0,0,Vinhos de mesa
449,Costa do Marfim,2012,0,0,Vinhos de mesa
450,Costa Rica,2012,0,0,Vinhos de mesa
451,Croácia,2012,0,0,Vinhos de mesa
452,Cuba,2012,0,0,Vinhos de mesa
453,Curaçao,2012,0,0,Vinhos de mesa
454,Dinamarca,2012,4716,23802,Vinhos de mesa
455,Dominica,2012,0,0,Vinhos de mesa
456,El Salvador,2012,0,0,Vinhos de mesa
457,Emirados Arabes Unidos,2012,675,3300,Vinhos de mesa
458,Equador,2012,0,0,Vinhos de mesa
459,"Eslovaca, Republica",2012,0,0,Vinhos de mesa
460,Espanha,2012,0,0,Vinhos de mesa
461,Estados Unidos,2012,146585,303986,Vinhos de mesa
462,Estônia,2012,3321,19384,Vinhos de mesa
463,Filipinas,2012,0,0,Vinhos de mesa
464,Finlândia,2012,17100,67959,Vinhos de mesa
465,França,2012,195604,185791,Vinhos de mesa
466,Gana,2012,0,0,Vinhos de mesa
467,Gibraltar,2012,0,0,Vinhos de mesa
468,Granada,2012,0,0,Vinhos de mesa
469,Grécia,2012,0,0,Vinhos de mesa
470,Guatemala,2012,0,0,Vinhos de mesa
471,Guiana,2012,0,0,Vinhos de mesa
472,Guiana Francesa,2012,0,0,Vinhos de mesa
473,Guine Bissau,2012,0,0,Vinhos de mesa
474,Guine Equatorial,2012,819,2530,Vinhos de mesa
475,Haiti,2012,0,0,Vinhos de mesa
476,Honduras,2012,0,0,Vinhos de mesa
477,Hong Kong,2012,1609,7653,Vinhos de mesa
478,Hungria,2012,0,0,Vinhos de mesa
479,Ilha de Man,2012,0,0,Vinhos de mesa
480,Ilhas Virgens,2012,0,0,Vinhos de mesa
481,India,2012,0,0,Vinhos de mesa
482,Indonésia,2012,0,0,Vinhos de mesa
483,Irã,2012,0,0,Vinhos de mesa
484,Iraque,2012,0,0,Vinhos de mesa
485,Irlanda,2012,0,0,Vinhos de mesa
486,Itália,2012,792,5622,Vinhos de mesa
487,Jamaica,2012,0,0,Vinhos de mesa
488,Japão,2012,29281,116961,Vinhos de mesa
489,Jordânia,2012,0,0,Vinhos de mesa
490,Letônia,2012,0,0,Vinhos de mesa
491,Líbano,2012,0,0,Vinhos de mesa
492,Libéria,2012,0,0,Vinhos de mesa
493,Luxemburgo,2012,2444,16547,Vinhos de mesa
494,Macau,2012,0,0,Vinhos de mesa
495,Malásia,2012,0,0,Vinhos de mesa
496,Malavi,2012,0,0,Vinhos de mesa
497,Malta,2012,0,0,Vinhos de mesa
498,"Marshall, Ilhas",2012,0,0,Vinhos de mesa
499,Martinica,2012,0,0,Vinhos de mesa
500,Mauritânia,2012,0,0,Vinhos de mesa
501,México,2012,0,0,Vinhos de mesa
502,Moçambique,2012,0,0,Vinhos de mesa
503,Montenegro,2012,0,0,Vinhos de mesa
504,Namíbia,2012,0,0,Vinhos de mesa
505,Nicarágua,2012,0,0,Vinhos de mesa
506,Nigéria,2012,6449,10196,Vinhos de mesa
507,Noruega,2012,5104,31515,Vinhos de mesa
508,Nova Caledônia,2012,0,0,Vinhos de mesa
509,Nova Zelândia,2012,2364,8817,Vinhos de mesa
510,Omã,2012,0,0,Vinhos de mesa
511,Países Baixos,2012,134879,539641,Vinhos de mesa
512,Palau,2012,0,0,Vinhos de mesa
513,Panamá,2012,39,2262,Vinhos de mesa
514,Paraguai,2012,354824,428279,Vinhos de mesa
515,Peru,2012,0,0,Vinhos de mesa
516,Pitcairn,2012,0,0,Vinhos de mesa
517,Polônia,2012,21663,89158,Vinhos de mesa
518,Porto Rico,2012,0,0,Vinhos de mesa
519,Portugal,2012,47172,47022,Vinhos de mesa
520,Quênia,2012,94,458,Vinhos de mesa
521,Reino Unido,2012,82937,334856,Vinhos de mesa
522,República Dominicana,2012,0,0,Vinhos de mesa
523,Rússia,2012,4528176,2103968,Vinhos de mesa
524,São Cristóvão e Névis,2012,0,0,Vinhos de mesa
525,São Tomé e Príncipe,2012,0,0,Vinhos de mesa
526,São Vicente e Granadinas,2012,0,0,Vinhos de mesa
527,Senegal,2012,0,0,Vinhos de mesa
528,Serra Leoa,2012,0,0,Vinhos de mesa
529,Singapura,2012,0,0,Vinhos de mesa
530,Suazilândia,2012,0,0,Vinhos de mesa
531,Suécia,2012,2705,17280,Vinhos de mesa
532,Suíça,2012,4014,47240,Vinhos de mesa
533,Suriname,2012,396,1288,Vinhos de mesa
534,Tailândia,2012,0,0,Vinhos de mesa
535,Taiwan (Formosa),2012,0,0,Vinhos de mesa
536,Tanzânia,2012,0,0,Vinhos de mesa
537,"Tcheca, República",2012,7960,27789,Vinhos de mesa
538,Togo,2012,0,0,Vinhos de mesa
539,Toquelau,2012,0,0,Vinhos de mesa
540,Trinidade Tobago,2012,531,2720,Vinhos de mesa
541,Tunísia,2012,0,0,Vinhos de mesa
542,Turquia,2012,0,0,Vinhos de mesa
543,Tuvalu,2012,0,0,Vinhos de mesa
544,Uruguai,2012,1135,3879,Vinhos de mesa
545,Vanuatu,2012,0,0,Vinhos de mesa
546,Venezuela,2012,1029,7492,Vinhos de mesa
547,Vietnã,2012,0,0,Vinhos de mesa
548,Afeganistão,2013,0,0,Vinhos de mesa
549,África do Sul,2013,0,0,Vinhos de mesa
550,"Alemanha, República Democrática",2013,61699,265978,Vinhos de mesa
551,Angola,2013,1573,9300,Vinhos de mesa
552,Anguilla,2013,0,0,Vinhos de mesa
553,Antígua e Barbuda,2013,0,0,Vinhos de mesa
554,Antilhas Holandesas,2013,11281,19565,Vinhos de mesa
555,Arábia Saudita,2013,0,0,Vinhos de mesa
556,Argentina,2013,0,0,Vinhos de mesa
557,Aruba,2013,0,0,Vinhos de mesa
558,Austrália,2013,16707,101715,Vinhos de mesa
559,Áustria,2013,0,0,Vinhos de mesa
560,Bahamas,2013,581,5145,Vinhos de mesa
561,Bangladesh,2013,0,0,Vinhos de mesa
562,Barbados,2013,0,0,Vinhos de mesa
563,Barein,2013,0,0,Vinhos de mesa
564,Bélgica,2013,22461,95893,Vinhos de mesa
565,Belice,2013,0,0,Vinhos de mesa
566,Benin,2013,0,0,Vinhos de mesa
567,Bermudas,2013,0,0,Vinhos de mesa
568,Bolívia,2013,19147,25998,Vinhos de mesa
569,Bósnia-Herzegovina,2013,0,0,Vinhos de mesa
570,Brasil,2013,0,0,Vinhos de mesa
571,Bulgária,2013,0,0,Vinhos de mesa
572,Cabo Verde,2013,0,0,Vinhos de mesa
573,Camarões,2013,0,0,Vinhos de mesa
574,Canadá,2013,25329,174643,Vinhos de mesa
575,Catar,2013,0,0,Vinhos de mesa
576,"Cayman, Ilhas",2013,0,0,Vinhos de mesa
577,Chile,2013,0,0,Vinhos de mesa
578,China,2013,40929,279956,Vinhos de mesa
579,Chipre,2013,0,0,Vinhos de mesa
580,Cingapura,2013,766,5779,Vinhos de mesa
581,"Cocos (Keeling), Ilhas",2013,0,0,Vinhos de mesa
582,Colômbia,2013,8,30,Vinhos de mesa
583,Comores,2013,0,0,Vinhos de mesa
584,Congo,2013,0,0,Vinhos de mesa
585,"Coreia, Republica Sul",2013,0,0,Vinhos de mesa
586,Costa do Marfim,2013,0,0,Vinhos de mesa
587,Costa Rica,2013,0,0,Vinhos de mesa
588,Croácia,2013,0,0,Vinhos de mesa
589,Cuba,2013,0,0,Vinhos de mesa
590,Curaçao,2013,0,0,Vinhos de mesa
591,Dinamarca,2013,17892,101915,Vinhos de mesa
592,Dominica,2013,0,0,Vinhos de mesa
593,El Salvador,2013,0,0,Vinhos de mesa
594,Emirados Arabes Unidos,2013,0,0,Vinhos de mesa
595,Equador,2013,0,0,Vinhos de mesa
596,"Eslovaca, Republica",2013,0,0,Vinhos de mesa
597,Espanha,2013,1972980,3748940,Vinhos de mesa
598,Estados Unidos,2013,245368,786556,Vinhos de mesa
599,Estônia,2013,0,0,Vinhos de mesa
600,Filipinas,2013,0,0,Vinhos de mesa
601,Finlândia,2013,36682,283114,Vinhos de mesa
602,França,2013,6885,42256,Vinhos de mesa
603,Gana,2013,0,0,Vinhos de mesa
604,Gibraltar,2013,0,0,Vinhos de mesa
605,Granada,2013,0,0,Vinhos de mesa
606,Grécia,2013,0,0,Vinhos de mesa
607,Guatemala,2013,0,0,Vinhos de mesa
608,Guiana,2013,0,0,Vinhos de mesa
609,Guiana Francesa,2013,0,0,Vinhos de mesa
610,Guine Bissau,2013,0,0,Vinhos de mesa
611,Guine Equatorial,2013,1108,5336,Vinhos de mesa
612,Haiti,2013,0,0,Vinhos de mesa
613,Honduras,2013,0,0,Vinhos de mesa
614,Hong Kong,2013,16013,61224,Vinhos de mesa
615,Hungria,2013,0,0,Vinhos de mesa
616,Ilha de Man,2013,0,0,Vinhos de mesa
617,Ilhas Virgens,2013,0,0,Vinhos de mesa
618,India,2013,0,0,Vinhos de mesa
619,Indonésia,2013,0,0,Vinhos de mesa
620,Irã,2013,0,0,Vinhos de mesa
621,Iraque,2013,0,0,Vinhos de mesa
622,Irlanda,2013,0,0,Vinhos de mesa
623,Itália,2013,1710,11967,Vinhos de mesa
624,Jamaica,2013,0,0,Vinhos de mesa
625,Japão,2013,91988,429088,Vinhos de mesa
626,Jordânia,2013,0,0,Vinhos de mesa
627,Letônia,2013,0,0,Vinhos de mesa
628,Líbano,2013,0,0,Vinhos de mesa
629,Libéria,2013,0,0,Vinhos de mesa
630,Luxemburgo,2013,5135,29474,Vinhos de mesa
631,Macau,2013,0,0,Vinhos de mesa
632,Malásia,2013,0,0,Vinhos de mesa
633,Malavi,2013,0,0,Vinhos de mesa
634,Malta,2013,0,0,Vinhos de mesa
635,"Marshall, Ilhas",2013,0,0,Vinhos de mesa
636,Martinica,2013,0,0,Vinhos de mesa
637,Mauritânia,2013,0,0,Vinhos de mesa
638,México,2013,0,0,Vinhos de mesa
639,Moçambique,2013,0,0,Vinhos de mesa
640,Montenegro,2013,0,0,Vinhos de mesa
641,Namíbia,2013,0,0,Vinhos de mesa
642,Nicarágua,2013,0,0,Vinhos de mesa
643,Nigéria,2013,1350,2245,Vinhos de mesa
644,Noruega,2013,2375,19008,Vinhos de mesa
645,Nova Caledônia,2013,0,0,Vinhos de mesa
646,Nova Zelândia,2013,1004,4092,Vinhos de mesa
647,Omã,2013,0,0,Vinhos de mesa
648,Países Baixos,2013,57792,255690,Vinhos de mesa
649,Palau,2013,0,0,Vinhos de mesa
650,Panamá,2013,0,0,Vinhos de mesa
651,Paraguai,2013,481564,680828,Vinhos de mesa
652,Peru,2013,0,0,Vinhos de mesa
653,Pitcairn,2013,0,0,Vinhos de mesa
654,Polônia,2013,19249,90960,Vinhos de mesa
655,Porto Rico,2013,0,0,Vinhos de mesa
656,Portugal,2013,23810,17627,Vinhos de mesa
657,Quênia,2013,6,4,Vinhos de mesa
658,Reino Unido,2013,59161,305005,Vinhos de mesa
659,República Dominicana,2013,0,0,Vinhos de mesa
660,Rússia,2013,5893291,14795694,Vinhos de mesa
661,São Cristóvão e Névis,2013,0,0,Vinhos de mesa
662,São Tomé e Príncipe,2013,0,0,Vinhos de mesa
663,São Vicente e Granadinas,2013,0,0,Vinhos de mesa
664,Senegal,2013,0,0,Vinhos de mesa
665,Serra Leoa,2013,0,0,Vinhos de mesa
666,Singapura,2013,0,0,Vinhos de mesa
667,Suazilândia,2013,0,0,Vinhos de mesa
668,Suécia,2013,3195,20183,Vinhos de mesa
669,Suíça,2013,2997,29785,Vinhos de mesa
670,Suriname,2013,1800,2960,Vinhos de mesa
671,Tailândia,2013,0,0,Vinhos de mesa
672,Taiwan (Formosa),2013,0,0,Vinhos de mesa
673,Tanzânia,2013,0,0,Vinhos de mesa
674,"Tcheca, República",2013,3697,23549,Vinhos de mesa
675,Togo,2013,0,0,Vinhos de mesa
676,Toquelau,2013,0,0,Vinhos de mesa
677,Trinidade Tobago,2013,0,0,Vinhos de mesa
678,Tunísia,2013,0,0,Vinhos de mesa
679,Turquia,2013,0,0,Vinhos de mesa
680,Tuvalu,2013,0,0,Vinhos de mesa
681,Uruguai,2013,1526,13343,Vinhos de mesa
682,Vanuatu,2013,0,0,Vinhos de mesa
683,Venezuela,2013,0,0,Vinhos de mesa
684,Vietnã,2013,0,0,Vinhos de mesa
685,Afeganistão,2014,0,0,Vinhos de mesa
686,África do Sul,2014,0,0,Vinhos de mesa
687,"Alemanha, República Democrática",2014,213348,761653,Vinhos de mesa
688,Angola,2014,12182,23124,Vinhos de mesa
689,Anguilla,2014,0,0,Vinhos de mesa
690,Antígua e Barbuda,2014,0,0,Vinhos de mesa
691,Antilhas Holandesas,2014,4455,7169,Vinhos de mesa
692,Arábia Saudita,2014,0,0,Vinhos de mesa
693,Argentina,2014,20385,95130,Vinhos de mesa
694,Aruba,2014,450,755,Vinhos de mesa
695,Austrália,2014,6308,43709,Vinhos de mesa
696,Áustria,2014,0,0,Vinhos de mesa
697,Bahamas,2014,0,0,Vinhos de mesa
698,Bangladesh,2014,0,0,Vinhos de mesa
699,Barbados,2014,0,0,Vinhos de mesa
700,Barein,2014,0,0,Vinhos de mesa
701,Bélgica,2014,151320,704093,Vinhos de mesa
702,Belice,2014,0,0,Vinhos de mesa
703,Benin,2014,0,0,Vinhos de mesa
704,Bermudas,2014,0,0,Vinhos de mesa
705,Bolívia,2014,12534,18303,Vinhos de mesa
706,Bósnia-Herzegovina,2014,0,0,Vinhos de mesa
707,Brasil,2014,0,0,Vinhos de mesa
708,Bulgária,2014,0,0,Vinhos de mesa
709,Cabo Verde,2014,0,0,Vinhos de mesa
710,Camarões,2014,0,0,Vinhos de mesa
711,Canadá,2014,35082,226875,Vinhos de mesa
712,Catar,2014,0,0,Vinhos de mesa
713,"Cayman, Ilhas",2014,0,0,Vinhos de mesa
714,Chile,2014,0,0,Vinhos de mesa
715,China,2014,64040,455340,Vinhos de mesa
716,Chipre,2014,0,0,Vinhos de mesa
717,Cingapura,2014,541,3887,Vinhos de mesa
718,"Cocos (Keeling), Ilhas",2014,0,0,Vinhos de mesa
719,Colômbia,2014,0,0,Vinhos de mesa
720,Comores,2014,0,0,Vinhos de mesa
721,Congo,2014,0,0,Vinhos de mesa
722,"Coreia, Republica Sul",2014,0,0,Vinhos de mesa
723,Costa do Marfim,2014,0,0,Vinhos de mesa
724,Costa Rica,2014,0,0,Vinhos de mesa
725,Croácia,2014,0,0,Vinhos de mesa
726,Cuba,2014,38875,43200,Vinhos de mesa
727,Curaçao,2014,0,0,Vinhos de mesa
728,Dinamarca,2014,3240,16871,Vinhos de mesa
729,Dominica,2014,0,0,Vinhos de mesa
730,El Salvador,2014,0,0,Vinhos de mesa
731,Emirados Arabes Unidos,2014,640,3381,Vinhos de mesa
732,Equador,2014,0,0,Vinhos de mesa
733,"Eslovaca, Republica",2014,0,0,Vinhos de mesa
734,Espanha,2014,0,0,Vinhos de mesa
735,Estados Unidos,2014,222267,494216,Vinhos de mesa
736,Estônia,2014,0,0,Vinhos de mesa
737,Filipinas,2014,0,0,Vinhos de mesa
738,Finlândia,2014,12960,94962,Vinhos de mesa
739,França,2014,33755,167807,Vinhos de mesa
740,Gana,2014,0,0,Vinhos de mesa
741,Gibraltar,2014,0,0,Vinhos de mesa
742,Granada,2014,0,0,Vinhos de mesa
743,Grécia,2014,0,0,Vinhos de mesa
744,Guatemala,2014,0,0,Vinhos de mesa
745,Guiana,2014,0,0,Vinhos de mesa
746,Guiana Francesa,2014,0,0,Vinhos de mesa
747,Guine Bissau,2014,0,0,Vinhos de mesa
748,Guine Equatorial,2014,5646,11983,Vinhos de mesa
749,Haiti,2014,0,0,Vinhos de mesa
750,Honduras,2014,0,0,Vinhos de mesa
751,Hong Kong,2014,18130,63534,Vinhos de mesa
752,Hungria,2014,0,0,Vinhos de mesa
753,Ilha de Man,2014,0,0,Vinhos de mesa
754,Ilhas Virgens,2014,0,0,Vinhos de mesa
755,India,2014,0,0,Vinhos de mesa
756,Indonésia,2014,0,0,Vinhos de mesa
757,Irã,2014,0,0,Vinhos de mesa
758,Iraque,2014,0,0,Vinhos de mesa
759,Irlanda,2014,0,0,Vinhos de mesa
760,Itália,2014,604,2492,Vinhos de mesa
761,Jamaica,2014,0,0,Vinhos de mesa
762,Japão,2014,106426,401774,Vinhos de mesa
763,Jordânia,2014,0,0,Vinhos de mesa
764,Letônia,2014,0,0,Vinhos de mesa
765,Líbano,2014,0,0,Vinhos de mesa
766,Libéria,2014,0,0,Vinhos de mesa
767,Luxemburgo,2014,8281,52400,Vinhos de mesa
768,Macau,2014,0,0,Vinhos de mesa
769,Malásia,2014,0,0,Vinhos de mesa
770,Malavi,2014,0,0,Vinhos de mesa
771,Malta,2014,0,0,Vinhos de mesa
772,"Marshall, Ilhas",2014,0,0,Vinhos de mesa
773,Martinica,2014,0,0,Vinhos de mesa
774,Mauritânia,2014,0,0,Vinhos de mesa
775,México,2014,1521,24336,Vinhos de mesa
776,Moçambique,2014,0,0,Vinhos de mesa
777,Montenegro,2014,0,0,Vinhos de mesa
778,Namíbia,2014,0,0,Vinhos de mesa
779,Nicarágua,2014,0,0,Vinhos de mesa
780,Nigéria,2014,0,0,Vinhos de mesa
781,Noruega,2014,7179,50464,Vinhos de mesa
782,Nova Caledônia,2014,0,0,Vinhos de mesa
783,Nova Zelândia,2014,2800,13675,Vinhos de mesa
784,Omã,2014,0,0,Vinhos de mesa
785,Países Baixos,2014,165289,773767,Vinhos de mesa
786,Palau,2014,0,0,Vinhos de mesa
787,Panamá,2014,0,0,Vinhos de mesa
788,Paraguai,2014,521847,908028,Vinhos de mesa
789,Peru,2014,0,0,Vinhos de mesa
790,Pitcairn,2014,0,0,Vinhos de mesa
791,Polônia,2014,30181,107957,Vinhos de mesa
792,Porto Rico,2014,0,0,Vinhos de mesa
793,Portugal,2014,71544,79141,Vinhos de mesa
794,Quênia,2014,0,0,Vinhos de mesa
795,Reino Unido,2014,305807,1373747,Vinhos de mesa
796,República Dominicana,2014,0,0,Vinhos de mesa
797,Rússia,2014,190656,61440,Vinhos de mesa
798,São Cristóvão e Névis,2014,0,0,Vinhos de mesa
799,São Tomé e Príncipe,2014,0,0,Vinhos de mesa
800,São Vicente e Granadinas,2014,0,0,Vinhos de mesa
801,Senegal,2014,0,0,Vinhos de mesa
802,Serra Leoa,2014,0,0,Vinhos de mesa
803,Singapura,2014,0,0,Vinhos de mesa
804,Suazilândia,2014,0,0,Vinhos de mesa
805,Suécia,2014,10404,51057,Vinhos de mesa
806,Suíça,2014,27933,231762,Vinhos de mesa
807,Suriname,2014,6,19,Vinhos de mesa
808,Tailândia,2014,0,0,Vinhos de mesa
809,Taiwan (Formosa),2014,12519,67907,Vinhos de mesa
810,Tanzânia,2014,0,0,Vinhos de mesa
811,"Tcheca, República",2014,4500,35005,Vinhos de mesa
812,Togo,2014,0,0,Vinhos de mesa
813,Toquelau,2014,0,0,Vinhos de mesa
814,Trinidade Tobago,2014,360,1600,Vinhos de mesa
815,Tunísia,2014,0,0,Vinhos de mesa
816,Turquia,2014,0,0,Vinhos de mesa
817,Tuvalu,2014,0,0,Vinhos de mesa
818,Uruguai,2014,0,0,Vinhos de mesa
819,Vanuatu,2014,0,0,Vinhos de mesa
820,Venezuela,2014,14,232,Vinhos de mesa
821,Vietnã,2014,0,0,Vinhos de mesa
822,Afeganistão,2015,0,0,Vinhos de mesa
823,África do Sul,2015,0,0,Vinhos de mesa
824,"Alemanha, República Democrática",2015,10680,44780,Vinhos de mesa
825,Angola,2015,1908,17089,Vinhos de mesa
826,Anguilla,2015,0,0,Vinhos de mesa
827,Antígua e Barbuda,2015,0,0,Vinhos de mesa
828,Antilhas Holandesas,2015,6660,10545,Vinhos de mesa
829,Arábia Saudita,2015,0,0,Vinhos de mesa
830,Argentina,2015,0,0,Vinhos de mesa
831,Aruba,2015,0,0,Vinhos de mesa
832,Austrália,2015,7437,48011,Vinhos de mesa
833,Áustria,2015,0,0,Vinhos de mesa
834,Bahamas,2015,0,0,Vinhos de mesa
835,Bangladesh,2015,0,0,Vinhos de mesa
836,Barbados,2015,0,0,Vinhos de mesa
