,pais,ano,quant_kg,valor_us$,tipo
837,Barein,2015,0,0,Vinhos de mesa
838,Bélgica,2015,4473,26399,Vinhos de mesa
839,Belice,2015,0,0,Vinhos de mesa
840,Benin,2015,0,0,Vinhos de mesa
841,Bermudas,2015,0,0,Vinhos de mesa
842,Bolívia,2015,10674,12990,Vinhos de mesa
843,Bósnia-Herzegovina,2015,0,0,Vinhos de mesa
844,Brasil,2015,0,0,Vinhos de mesa
845,Bulgária,2015,0,0,Vinhos de mesa
846,Cabo Verde,2015,0,0,Vinhos de mesa
847,Camarões,2015,0,0,Vinhos de mesa
848,Canadá,2015,24547,118394,Vinhos de mesa
849,Catar,2015,0,0,Vinhos de mesa
850,"Cayman, Ilhas",2015,0,0,Vinhos de mesa
851,Chile,2015,0,0,Vinhos de mesa
852,China,2015,47609,222866,Vinhos de mesa
853,Chipre,2015,0,0,Vinhos de mesa
854,Cingapura,2015,1116,2774,Vinhos de mesa
855,"Cocos (Keeling), Ilhas",2015,0,0,Vinhos de mesa
856,Colômbia,2015,0,0,Vinhos de mesa
857,Comores,2015,0,0,Vinhos de mesa
858,Congo,2015,0,0,Vinhos de mesa
859,"Coreia, Republica Sul",2015,0,0,Vinhos de mesa
860,Costa do Marfim,2015,0,0,Vinhos de mesa
861,Costa Rica,2015,0,0,Vinhos de mesa
862,Croácia,2015,0,0,Vinhos de mesa
863,Cuba,2015,97965,108864,Vinhos de mesa
864,Curaçao,2015,0,0,Vinhos de mesa
865,Dinamarca,2015,7080,29306,Vinhos de mesa
866,Dominica,2015,0,0,Vinhos de mesa
867,El Salvador,2015,0,0,Vinhos de mesa
868,Emirados Arabes Unidos,2015,765,3740,Vinhos de mesa
869,Equador,2015,0,0,Vinhos de mesa
870,"Eslovaca, Republica",2015,0,0,Vinhos de mesa
871,Espanha,2015,0,0,Vinhos de mesa
872,Estados Unidos,2015,195896,524109,Vinhos de mesa
873,Estônia,2015,0,0,Vinhos de mesa
874,Filipinas,2015,0,0,Vinhos de mesa
875,Finlândia,2015,0,0,Vinhos de mesa
876,França,2015,1596,4749,Vinhos de mesa
877,Gana,2015,0,0,Vinhos de mesa
878,Gibraltar,2015,0,0,Vinhos de mesa
879,Granada,2015,0,0,Vinhos de mesa
880,Grécia,2015,0,0,Vinhos de mesa
881,Guatemala,2015,0,0,Vinhos de mesa
882,Guiana,2015,0,0,Vinhos de mesa
883,Guiana Francesa,2015,0,0,Vinhos de mesa
884,Guine Bissau,2015,0,0,Vinhos de mesa
885,Guine Equatorial,2015,0,0,Vinhos de mesa
886,Haiti,2015,0,0,Vinhos de mesa
887,Honduras,2015,0,0,Vinhos de mesa
888,Hong Kong,2015,1229,7837,Vinhos de mesa
889,Hungria,2015,0,0,Vinhos de mesa
890,Ilha de Man,2015,0,0,Vinhos de mesa
891,Ilhas Virgens,2015,0,0,Vinhos de mesa
892,India,2015,0,0,Vinhos de mesa
893,Indonésia,2015,0,0,Vinhos de mesa
894,Irã,2015,0,0,Vinhos de mesa
895,Iraque,2015,0,0,Vinhos de mesa
896,Irlanda,2015,0,0,Vinhos de mesa
897,Itália,2015,0,0,Vinhos de mesa
898,Jamaica,2015,0,0,Vinhos de mesa
899,Japão,2015,31597,87853,Vinhos de mesa
900,Jordânia,2015,0,0,Vinhos de mesa
901,Letônia,2015,0,0,Vinhos de mesa
902,Líbano,2015,0,0,Vinhos de mesa
903,Libéria,2015,0,0,Vinhos de mesa
904,Luxemburgo,2015,2295,17358,Vinhos de mesa
905,Macau,2015,0,0,Vinhos de mesa
906,Malásia,2015,0,0,Vinhos de mesa
907,Malavi,2015,0,0,Vinhos de mesa
908,Malta,2015,0,0,Vinhos de mesa
909,"Marshall, Ilhas",2015,0,0,Vinhos de mesa
910,Martinica,2015,0,0,Vinhos de mesa
911,Mauritânia,2015,0,0,Vinhos de mesa
912,México,2015,0,0,Vinhos de mesa
913,Moçambique,2015,0,0,Vinhos de mesa
914,Montenegro,2015,0,0,Vinhos de mesa
915,Namíbia,2015,0,0,Vinhos de mesa
916,Nicarágua,2015,0,0,Vinhos de mesa
917,Nigéria,2015,0,0,Vinhos de mesa
918,Noruega,2015,1058,6021,Vinhos de mesa
919,Nova Caledônia,2015,0,0,Vinhos de mesa
920,Nova Zelândia,2015,809,3476,Vinhos de mesa
921,Omã,2015,0,0,Vinhos de mesa
922,Países Baixos,2015,44987,186464,Vinhos de mesa
923,Palau,2015,0,0,Vinhos de mesa
924,Panamá,2015,0,0,Vinhos de mesa
925,Paraguai,2015,495428,741370,Vinhos de mesa
926,Peru,2015,0,0,Vinhos de mesa
927,Pitcairn,2015,0,0,Vinhos de mesa
928,Polônia,2015,11654,42781,Vinhos de mesa
929,Porto Rico,2015,0,0,Vinhos de mesa
930,Portugal,2015,47736,42586,Vinhos de mesa
931,Quênia,2015,0,0,Vinhos de mesa
932,Reino Unido,2015,68382,308407,Vinhos de mesa
933,República Dominicana,2015,0,0,Vinhos de mesa
934,Rússia,2015,47664,18240,Vinhos de mesa
935,São Cristóvão e Névis,2015,0,0,Vinhos de mesa
936,São Tomé e Príncipe,2015,0,0,Vinhos de mesa
937,São Vicente e Granadinas,2015,0,0,Vinhos de mesa
938,Senegal,2015,0,0,Vinhos de mesa
939,Serra Leoa,2015,0,0,Vinhos de mesa
940,Singapura,2015,0,0,Vinhos de mesa
941,Suazilândia,2015,0,0,Vinhos de mesa
942,Suécia,2015,1412,6404,Vinhos de mesa
943,Suíça,2015,15872,85790,Vinhos de mesa
944,Suriname,2015,453,713,Vinhos de mesa
945,Tailândia,2015,0,0,Vinhos de mesa
946,Taiwan (Formosa),2015,7200,23940,Vinhos de mesa
947,Tanzânia,2015,0,0,Vinhos de mesa
948,"Tcheca, República",2015,2297,15304,Vinhos de mesa
949,Togo,2015,0,0,Vinhos de mesa
950,Toquelau,2015,0,0,Vinhos de mesa
951,Trinidade Tobago,2015,0,0,Vinhos de mesa
952,Tunísia,2015,0,0,Vinhos de mesa
953,Turquia,2015,0,0,Vinhos de mesa
954,Tuvalu,2015,0,0,Vinhos de mesa
955,Uruguai,2015,0,0,Vinhos de mesa
956,Vanuatu,2015,0,0,Vinhos de mesa
957,Venezuela,2015,0,0,Vinhos de mesa
958,Vietnã,2015,0,0,Vinhos de mesa
959,Afeganistão,2016,0,0,Vinhos de mesa
960,África do Sul,2016,0,0,Vinhos de mesa
961,"Alemanha, República Democrática",2016,14012,68109,Vinhos de mesa
962,Angola,2016,7359,35390,Vinhos de mesa
963,Anguilla,2016,0,0,Vinhos de mesa
964,Antígua e Barbuda,2016,0,0,Vinhos de mesa
965,Antilhas Holandesas,2016,16641,26450,Vinhos de mesa
966,Arábia Saudita,2016,0,0,Vinhos de mesa
967,Argentina,2016,0,0,Vinhos de mesa
968,Aruba,2016,0,0,Vinhos de mesa
969,Austrália,2016,1954,13799,Vinhos de mesa
970,Áustria,2016,675,5220,Vinhos de mesa
971,Bahamas,2016,0,0,Vinhos de mesa
972,Bangladesh,2016,0,0,Vinhos de mesa
973,Barbados,2016,0,0,Vinhos de mesa
974,Barein,2016,0,0,Vinhos de mesa
975,Bélgica,2016,7200,46534,Vinhos de mesa
976,Belice,2016,0,0,Vinhos de mesa
977,Benin,2016,5040,20333,Vinhos de mesa
978,Bermudas,2016,0,0,Vinhos de mesa
979,Bolívia,2016,13586,16902,Vinhos de mesa
980,Bósnia-Herzegovina,2016,0,0,Vinhos de mesa
981,Brasil,2016,0,0,Vinhos de mesa
982,Bulgária,2016,0,0,Vinhos de mesa
983,Cabo Verde,2016,0,0,Vinhos de mesa
984,Camarões,2016,0,0,Vinhos de mesa
985,Canadá,2016,13711,71096,Vinhos de mesa
986,Catar,2016,0,0,Vinhos de mesa
987,"Cayman, Ilhas",2016,0,0,Vinhos de mesa
988,Chile,2016,0,0,Vinhos de mesa
989,China,2016,134106,499622,Vinhos de mesa
990,Chipre,2016,0,0,Vinhos de mesa
991,Cingapura,2016,5445,13199,Vinhos de mesa
992,"Cocos (Keeling), Ilhas",2016,0,0,Vinhos de mesa
993,Colômbia,2016,0,0,Vinhos de mesa
994,Comores,2016,0,0,Vinhos de mesa
995,Congo,2016,0,0,Vinhos de mesa
996,"Coreia, Republica Sul",2016,8,20,Vinhos de mesa
997,Costa do Marfim,2016,0,0,Vinhos de mesa
998,Costa Rica,2016,0,0,Vinhos de mesa
999,Croácia,2016,0,0,Vinhos de mesa
1000,Cuba,2016,63741,69830,Vinhos de mesa
1001,Curaçao,2016,0,0,Vinhos de mesa
1002,Dinamarca,2016,1278,8171,Vinhos de mesa
1003,Dominica,2016,0,0,Vinhos de mesa
1004,El Salvador,2016,0,0,Vinhos de mesa
1005,Emirados Arabes Unidos,2016,585,2760,Vinhos de mesa
1006,Equador,2016,0,0,Vinhos de mesa
1007,"Eslovaca, Republica",2016,0,0,Vinhos de mesa
1008,Espanha,2016,0,0,Vinhos de mesa
1009,Estados Unidos,2016,258072,687411,Vinhos de mesa
1010,Estônia,2016,900,4800,Vinhos de mesa
1011,Filipinas,2016,0,0,Vinhos de mesa
1012,Finlândia,2016,7617,41003,Vinhos de mesa
1013,França,2016,6037,30055,Vinhos de mesa
1014,Gana,2016,0,0,Vinhos de mesa
1015,Gibraltar,2016,0,0,Vinhos de mesa
1016,Granada,2016,0,0,Vinhos de mesa
1017,Grécia,2016,0,0,Vinhos de mesa
1018,Guatemala,2016,0,0,Vinhos de mesa
1019,Guiana,2016,0,0,Vinhos de mesa
1020,Guiana Francesa,2016,0,0,Vinhos de mesa
1021,Guine Bissau,2016,0,0,Vinhos de mesa
1022,Guine Equatorial,2016,0,0,Vinhos de mesa
1023,Haiti,2016,0,0,Vinhos de mesa
1024,Honduras,2016,0,0,Vinhos de mesa
1025,Hong Kong,2016,6975,86199,Vinhos de mesa
1026,Hungria,2016,0,0,Vinhos de mesa
1027,Ilha de Man,2016,0,0,Vinhos de mesa
1028,Ilhas Virgens,2016,0,0,Vinhos de mesa
1029,India,2016,0,0,Vinhos de mesa
1030,Indonésia,2016,0,0,Vinhos de mesa
1031,Irã,2016,0,0,Vinhos de mesa
1032,Iraque,2016,0,0,Vinhos de mesa
1033,Irlanda,2016,0,0,Vinhos de mesa
1034,Itália,2016,585,3465,Vinhos de mesa
1035,Jamaica,2016,0,0,Vinhos de mesa
1036,Japão,2016,34341,90954,Vinhos de mesa
1037,Jordânia,2016,0,0,Vinhos de mesa
1038,Letônia,2016,0,0,Vinhos de mesa
1039,Líbano,2016,0,0,Vinhos de mesa
1040,Libéria,2016,0,0,Vinhos de mesa
1041,Luxemburgo,2016,2759,21426,Vinhos de mesa
1042,Macau,2016,0,0,Vinhos de mesa
1043,Malásia,2016,0,0,Vinhos de mesa
1044,Malavi,2016,0,0,Vinhos de mesa
1045,Malta,2016,0,0,Vinhos de mesa
1046,"Marshall, Ilhas",2016,0,0,Vinhos de mesa
1047,Martinica,2016,0,0,Vinhos de mesa
1048,Mauritânia,2016,0,0,Vinhos de mesa
1049,México,2016,0,0,Vinhos de mesa
1050,Moçambique,2016,0,0,Vinhos de mesa
1051,Montenegro,2016,0,0,Vinhos de mesa
1052,Namíbia,2016,0,0,Vinhos de mesa
1053,Nicarágua,2016,0,0,Vinhos de mesa
1054,Nigéria,2016,0,0,Vinhos de mesa
1055,Noruega,2016,0,0,Vinhos de mesa
1056,Nova Caledônia,2016,0,0,Vinhos de mesa
1057,Nova Zelândia,2016,504,9472,Vinhos de mesa
1058,Omã,2016,0,0,Vinhos de mesa
1059,Países Baixos,2016,42953,190203,Vinhos de mesa
1060,Palau,2016,0,0,Vinhos de mesa
1061,Panamá,2016,0,0,Vinhos de mesa
1062,Paraguai,2016,985739,1655417,Vinhos de mesa
1063,Peru,2016,0,0,Vinhos de mesa
1064,Pitcairn,2016,0,0,Vinhos de mesa
1065,Polônia,2016,11457,35402,Vinhos de mesa
1066,Porto Rico,2016,0,0,Vinhos de mesa
1067,Portugal,2016,0,0,Vinhos de mesa
1068,Quênia,2016,0,0,Vinhos de mesa
1069,Reino Unido,2016,117044,536681,Vinhos de mesa
1070,República Dominicana,2016,0,0,Vinhos de mesa
1071,Rússia,2016,0,0,Vinhos de mesa
1072,São Cristóvão e Névis,2016,0,0,Vinhos de mesa
1073,São Tomé e Príncipe,2016,0,0,Vinhos de mesa
1074,São Vicente e Granadinas,2016,0,0,Vinhos de mesa
1075,Senegal,2016,0,0,Vinhos de mesa
1076,Serra Leoa,2016,0,0,Vinhos de mesa
1077,Singapura,2016,0,0,Vinhos de mesa
1078,Suazilândia,2016,0,0,Vinhos de mesa
1079,Suécia,2016,291,1214,Vinhos de mesa
1080,Suíça,2016,4230,33340,Vinhos de mesa
1081,Suriname,2016,900,1375,Vinhos de mesa
1082,Tailândia,2016,0,0,Vinhos de mesa
1083,Taiwan (Formosa),2016,16967,80379,Vinhos de mesa
1084,Tanzânia,2016,0,0,Vinhos de mesa
1085,"Tcheca, República",2016,3837,28473,Vinhos de mesa
1086,Togo,2016,0,0,Vinhos de mesa
1087,Toquelau,2016,0,0,Vinhos de mesa
1088,Trinidade Tobago,2016,0,0,Vinhos de mesa
1089,Tunísia,2016,0,0,Vinhos de mesa
1090,Turquia,2016,0,0,Vinhos de mesa
1091,Tuvalu,2016,0,0,Vinhos de mesa
1092,Uruguai,2016,0,0,Vinhos de mesa
1093,Vanuatu,2016,0,0,Vinhos de mesa
1094,Venezuela,2016,0,0,Vinhos de mesa
1095,Vietnã,2016,0,0,Vinhos de mesa
1096,Afeganistão,2017,0,0,Vinhos de mesa
1097,África do Sul,2017,0,0,Vinhos de mesa
1098,"Alemanha, República Democrática",2017,15467,87702,Vinhos de mesa
1099,Angola,2017,10170,61680,Vinhos de mesa
1100,Anguilla,2017,0,0,Vinhos de mesa
1101,Antígua e Barbuda,2017,0,0,Vinhos de mesa
1102,Antilhas Holandesas,2017,5400,8550,Vinhos de mesa
1103,Arábia Saudita,2017,0,0,Vinhos de mesa
1104,Argentina,2017,0,0,Vinhos de mesa
1105,Aruba,2017,0,0,Vinhos de mesa
1106,Austrália,2017,1350,7500,Vinhos de mesa
1107,Áustria,2017,0,0,Vinhos de mesa
1108,Bahamas,2017,0,0,Vinhos de mesa
1109,Bangladesh,2017,0,0,Vinhos de mesa
1110,Barbados,2017,0,0,Vinhos de mesa
1111,Barein,2017,0,0,Vinhos de mesa
1112,Bélgica,2017,2790,16405,Vinhos de mesa
1113,Belice,2017,0,0,Vinhos de mesa
1114,Benin,2017,0,0,Vinhos de mesa
1115,Bermudas,2017,0,0,Vinhos de mesa
1116,Bolívia,2017,9495,23085,Vinhos de mesa
1117,Bósnia-Herzegovina,2017,0,0,Vinhos de mesa
1118,Brasil,2017,0,0,Vinhos de mesa
1119,Bulgária,2017,117,1579,Vinhos de mesa
1120,Cabo Verde,2017,0,0,Vinhos de mesa
1121,Camarões,2017,1749,7476,Vinhos de mesa
1122,Canadá,2017,6075,30658,Vinhos de mesa
1123,Catar,2017,13338,81606,Vinhos de mesa
1124,"Cayman, Ilhas",2017,0,0,Vinhos de mesa
1125,Chile,2017,0,0,Vinhos de mesa
1126,China,2017,67594,266086,Vinhos de mesa
1127,Chipre,2017,0,0,Vinhos de mesa
1128,Cingapura,2017,0,0,Vinhos de mesa
1129,"Cocos (Keeling), Ilhas",2017,0,0,Vinhos de mesa
1130,Colômbia,2017,0,0,Vinhos de mesa
1131,Comores,2017,0,0,Vinhos de mesa
1132,Congo,2017,0,0,Vinhos de mesa
1133,"Coreia, Republica Sul",2017,0,0,Vinhos de mesa
1134,Costa do Marfim,2017,0,0,Vinhos de mesa
1135,Costa Rica,2017,0,0,Vinhos de mesa
1136,Croácia,2017,0,0,Vinhos de mesa
1137,Cuba,2017,62791,72229,Vinhos de mesa
1138,Curaçao,2017,12340,23011,Vinhos de mesa
1139,Dinamarca,2017,581,2829,Vinhos de mesa
1140,Dominica,2017,0,0,Vinhos de mesa
1141,El Salvador,2017,0,0,Vinhos de mesa
1142,Emirados Arabes Unidos,2017,675,3302,Vinhos de mesa
1143,Equador,2017,0,0,Vinhos de mesa
1144,"Eslovaca, Republica",2017,0,0,Vinhos de mesa
1145,Espanha,2017,0,0,Vinhos de mesa
1146,Estados Unidos,2017,132688,1523699,Vinhos de mesa
1147,Estônia,2017,0,0,Vinhos de mesa
1148,Filipinas,2017,0,0,Vinhos de mesa
1149,Finlândia,2017,0,0,Vinhos de mesa
1150,França,2017,4253,21654,Vinhos de mesa
1151,Gana,2017,0,0,Vinhos de mesa
1152,Gibraltar,2017,0,0,Vinhos de mesa
1153,Granada,2017,0,0,Vinhos de mesa
1154,Grécia,2017,0,0,Vinhos de mesa
1155,Guatemala,2017,0,0,Vinhos de mesa
1156,Guiana,2017,0,0,Vinhos de mesa
1157,Guiana Francesa,2017,0,0,Vinhos de mesa
1158,Guine Bissau,2017,48,90,Vinhos de mesa
1159,Guine Equatorial,2017,2639,30563,Vinhos de mesa
1160,Haiti,2017,0,0,Vinhos de mesa
1161,Honduras,2017,0,0,Vinhos de mesa
1162,Hong Kong,2017,1934,8180,Vinhos de mesa
1163,Hungria,2017,0,0,Vinhos de mesa
1164,Ilha de Man,2017,0,0,Vinhos de mesa
1165,Ilhas Virgens,2017,0,0,Vinhos de mesa
1166,India,2017,0,0,Vinhos de mesa
1167,Indonésia,2017,0,0,Vinhos de mesa
1168,Irã,2017,0,0,Vinhos de mesa
1169,Iraque,2017,0,0,Vinhos de mesa
1170,Irlanda,2017,0,0,Vinhos de mesa
1171,Itália,2017,468,2248,Vinhos de mesa
1172,Jamaica,2017,0,0,Vinhos de mesa
1173,Japão,2017,33909,92886,Vinhos de mesa
1174,Jordânia,2017,0,0,Vinhos de mesa
1175,Letônia,2017,387,3723,Vinhos de mesa
1176,Líbano,2017,0,0,Vinhos de mesa
1177,Libéria,2017,0,0,Vinhos de mesa
1178,Luxemburgo,2017,2719,21947,Vinhos de mesa
1179,Macau,2017,0,0,Vinhos de mesa
1180,Malásia,2017,0,0,Vinhos de mesa
1181,Malavi,2017,0,0,Vinhos de mesa
1182,Malta,2017,0,0,Vinhos de mesa
1183,"Marshall, Ilhas",2017,0,0,Vinhos de mesa
1184,Martinica,2017,0,0,Vinhos de mesa
1185,Mauritânia,2017,0,0,Vinhos de mesa
1186,México,2017,664,2292,Vinhos de mesa
1187,Moçambique,2017,0,0,Vinhos de mesa
1188,Montenegro,2017,0,0,Vinhos de mesa
1189,Namíbia,2017,0,0,Vinhos de mesa
1190,Nicarágua,2017,0,0,Vinhos de mesa
1191,Nigéria,2017,0,0,Vinhos de mesa
1192,Noruega,2017,0,0,Vinhos de mesa
1193,Nova Caledônia,2017,0,0,Vinhos de mesa
1194,Nova Zelândia,2017,1678,8140,Vinhos de mesa
1195,Omã,2017,0,0,Vinhos de mesa
1196,Países Baixos,2017,0,0,Vinhos de mesa
1197,Palau,2017,0,0,Vinhos de mesa
1198,Panamá,2017,0,0,Vinhos de mesa
1199,Paraguai,2017,2393468,4274650,Vinhos de mesa
1200,Peru,2017,0,0,Vinhos de mesa
1201,Pitcairn,2017,0,0,Vinhos de mesa
1202,Polônia,2017,0,0,Vinhos de mesa
1203,Porto Rico,2017,0,0,Vinhos de mesa
1204,Portugal,2017,0,0,Vinhos de mesa
1205,Quênia,2017,0,0,Vinhos de mesa
1206,Reino Unido,2017,60711,242883,Vinhos de mesa
1207,República Dominicana,2017,0,0,Vinhos de mesa
1208,Rússia,2017,0,0,Vinhos de mesa
1209,São Cristóvão e Névis,2017,0,0,Vinhos de mesa
1210,São Tomé e Príncipe,2017,0,0,Vinhos de mesa
1211,São Vicente e Granadinas,2017,0,0,Vinhos de mesa
1212,Senegal,2017,0,0,Vinhos de mesa
1213,Serra Leoa,2017,0,0,Vinhos de mesa
1214,Singapura,2017,0,0,Vinhos de mesa
1215,Suazilândia,2017,0,0,Vinhos de mesa
1216,Suécia,2017,15445,64953,Vinhos de mesa
1217,Suíça,2017,6525,74816,Vinhos de mesa
1218,Suriname,2017,3690,5638,Vinhos de mesa
1219,Tailândia,2017,0,0,Vinhos de mesa
1220,Taiwan (Formosa),2017,14988,43954,Vinhos de mesa
1221,Tanzânia,2017,0,0,Vinhos de mesa
1222,"Tcheca, República",2017,2746,16947,Vinhos de mesa
1223,Togo,2017,0,0,Vinhos de mesa
1224,Toquelau,2017,0,0,Vinhos de mesa
1225,Trinidade Tobago,2017,0,0,Vinhos de mesa
1226,Tunísia,2017,0,0,Vinhos de mesa
1227,Turquia,2017,0,0,Vinhos de mesa
1228,Tuvalu,2017,0,0,Vinhos de mesa
1229,Uruguai,2017,0,0,Vinhos de mesa
1230,Vanuatu,2017,0,0,Vinhos de mesa
1231,Venezuela,2017,680,2646,Vinhos de mesa
1232,Vietnã,2017,0,0,Vinhos de mesa
1233,Afeganistão,2018,0,0,Vinhos de mesa
1234,África do Sul,2018,0,0,Vinhos de mesa
1235,"Alemanha, República Democrática",2018,10794,45382,Vinhos de mesa
1236,Angola,2018,477,709,Vinhos de mesa
1237,Anguilla,2018,0,0,Vinhos de mesa
1238,Antígua e Barbuda,2018,37,191,Vinhos de mesa
1239,Antilhas Holandesas,2018,0,0,Vinhos de mesa
1240,Arábia Saudita,2018,0,0,Vinhos de mesa
1241,Argentina,2018,15711,59150,Vinhos de mesa
1242,Aruba,2018,0,0,Vinhos de mesa
1243,Austrália,2018,2055,6902,Vinhos de mesa
1244,Áustria,2018,0,0,Vinhos de mesa
1245,Bahamas,2018,141,634,Vinhos de mesa
1246,Bangladesh,2018,0,0,Vinhos de mesa
1247,Barbados,2018,0,0,Vinhos de mesa
1248,Barein,2018,0,0,Vinhos de mesa
1249,Bélgica,2018,7497,52799,Vinhos de mesa
1250,Belice,2018,0,0,Vinhos de mesa
1251,Benin,2018,0,0,Vinhos de mesa
1252,Bermudas,2018,0,0,Vinhos de mesa
